slug,title,title_eng,link,year,description,releaseYear,rating,star,runtime,network,status,trailer,recommendationScore
sandik-kokusu,Sandık Kokusu,The Smell of the Chest,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about family secrets and revelations.,2022,7.3,7.5,60 min,TRT1,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.3
ne-gemiler-yaktim,Ne Gemiler Yaktım,What Ships I Burned,https://www.imdb.com/title/ttXXXXXXX/,2023,A poignant tale of loss and redemption.,2023,8,8.2,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
altin-kafes,Altın Kafes,The Golden Cage,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about love and betrayal in a wealthy family.,2022,7.4,7.6,60 min,Star TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.4
kudus-fatihi-selahaddin-eyyubi,Kudüs Fatihi Selahaddin Eyyubi,Saladin: Conqueror of Jerusalem,https://www.imdb.com/title/ttXXXXXXX/,2023,A historical drama about Saladin and the conquest of Jerusalem.,2023,8.1,8.3,120 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8.1
kod-adi-kirlangic,Kod Adı Kirlangıç,Codename: Swallow,https://www.imdb.com/title/ttXXXXXXX/,2022,A thrilling story of espionage and undercover operations.,2022,7.6,7.8,60 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.6
bir-derdim-var,Bir Derdim Var,I Have a Problem,https://www.imdb.com/title/ttXXXXXXX/,2021,A heartfelt story of personal struggles and relationships.,2021,7.3,7.5,55 min,Show TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.3
sakla-beni,Sakla Beni,Hide Me,https://www.imdb.com/title/ttXXXXXXX/,2022,A suspenseful drama about secrets and hidden pasts.,2022,7.5,7.7,60 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.5
sahane-hayatim,Şahane Hayatım,My Wonderful Life,https://www.imdb.com/title/ttXXXXXXX/,2023,A comedic take on life’s ups and downs.,2023,8,8.2,50 min,Star TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
kader-baglari,Kader Bağları,Fate Ties,https://www.imdb.com/title/ttXXXXXXX/,2022,A story about love intertwined with fate.,2022,7.4,7.6,60 min,TRT1,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.4
kirli-sepeti,Kirli Sepeti,Dirty Basket,https://www.imdb.com/title/ttXXXXXXX/,2023,A dramatic exploration of family and secrets.,2023,7.5,7.8,55 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
hudutsuz-sevda,Hudutsuz Sevda,Boundless Love,https://www.imdb.com/title/ttXXXXXXX/,2022,A passionate love story that knows no boundaries.,2022,8.2,8.4,60 min,Star TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,8.2
yabani,Yabani,Wild,https://www.imdb.com/title/ttXXXXXXX/,2023,A story of survival and self-discovery in the wild.,2023,7.9,8.1,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
bambaska-biri,Bambaşka Biri,Someone Different,https://www.imdb.com/title/ttXXXXXXX/,2022,A unique story about identity and belonging.,2022,7.6,7.8,55 min,Show TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.6
dilek-tasi,Dilek Taşı,Wish Stone,https://www.imdb.com/title/ttXXXXXXX/,2023,A magical tale about wishes and dreams.,2023,8,8.2,60 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
safir,Safir,Sapphire,https://www.imdb.com/title/ttXXXXXXX/,2023,A gripping drama about love and betrayal.,2023,7.7,8,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.7
ruhun-duymaz,Ruhun Duymaz,Deaf to the Soul,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about a woman who loses her hearing and her journey to find her voice again.,2023,7.5,7.8,60 min,Fox,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
yaz-sarkisi,Yaz Şarkısı,Summer Song,https://www.imdb.com/title/ttXXXXXXX/,2022,A romantic drama set against the backdrop of a summer in Istanbul.,2022,7.2,7.4,55 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.2
hayatimin-nesesi,Hayatımın Neşesi,The Joy of My Life,https://www.imdb.com/title/ttXXXXXXX/,2021,A heartwarming comedy-drama about finding joy in life.,2021,7.8,8,50 min,Show TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.8
ya-cok-seversen,Ya Çok Seversen,If You Love Too Much,https://www.imdb.com/title/ttXXXXXXX/,2022,A romantic drama about the consequences of loving too deeply.,2022,7.6,7.8,60 min,ATV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.6
donence,Dönence,Vortex,https://www.imdb.com/title/ttXXXXXXX/,2023,A sci-fi thriller about a group of people trapped in a time loop.,2023,7.9,8.1,60 min,Netflix,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
kendi-dusen-aglamaz,Kendi Düşen Ağlamaz,He Who Falls Doesn't Cry,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about a man who falls from grace and his journey to redemption.,2022,7.4,7.6,55 min,TRT1,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.4
benim-guzel-ailem,Benim Güzel Ailem,My Beautiful Family,https://www.imdb.com/title/ttXXXXXXX/,2021,A comedy-drama about a quirky family navigating life together.,2021,7.7,7.9,50 min,Show TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.7
uvey-anne,Üvey Anne,Stepmother,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about a woman who becomes a stepmother and the challenges she faces.,2022,7.5,7.7,60 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.5
vermem-seni-ellere,Vermem Seni Ellere,I Won't Give You Away,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic drama about a woman who refuses to let go of her love.,2023,8,8.2,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
kismet,Kısmet,Destiny,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about the power of fate and destiny in people's lives.,2022,7.3,7.5,55 min,TRT1,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.3
maviye-surgun,Maviye Sürgün,Exiled to Blue,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about a man who is exiled to a remote village and finds unexpected love.,2023,7.8,8,60 min,Fox,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
tetikcinin-oglu,Tetikçinin Oğlu,The Hitman's Son,https://www.imdb.com/title/ttXXXXXXX/,2022,An action-packed drama about a hitman and his son.,2022,7.6,7.8,60 min,Show TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.6
gulcemal,Gülcemal,Rose-Cheeked,https://www.imdb.com/title/ttXXXXXXX/,2021,A historical drama set in the Ottoman Empire.,2021,7.9,8.1,120 min,TRT1,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.9
yuz-yillik-mucize,Yüz Yıllık Mucize,A Hundred-Year Miracle,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about a family that experiences a miraculous event.,2022,7.7,7.9,60 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.7
esaret,Esaret,Captivity,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about a woman who is held captive and her fight for freedom.,2023,8.1,8.3,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8.1
kralice,Kraliçe,Queen,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about a woman who rises to power and becomes a queen.,2022,8,8.2,60 min,Fox,Ended,https://www.youtube.com/watch?v=XXXXXXX,8
fedakar,Fedakar,The Sacrificer,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about a man who makes sacrifices for his loved ones.,2023,7.6,7.8,55 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.6
kan-cicekleri,Kan Çiçekleri,Blood Flowers,https://www.imdb.com/title/ttXXXXXXX/,2023,A gripping drama about love and family feuds.,2023,7.5,7.8,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
aile,Aile,Family,https://www.imdb.com/title/ttXXXXXXX/,2023,A heartwarming story about the bonds of family.,2023,8,8.2,60 min,Show TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
adim-farah,Adım Farah,My Name is Farah,https://www.imdb.com/title/ttXXXXXXX/,2023,A thrilling story of a woman who fights for justice.,2023,7.8,8.1,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
veda-mektubu,Veda Mektubu,Farewell Letter,https://www.imdb.com/title/ttXXXXXXX/,2022,A touching story of love and goodbyes.,2022,7.5,7.7,55 min,Star TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.5
ego,Ego,Ego,https://www.imdb.com/title/ttXXXXXXX/,2023,A psychological drama exploring the depths of human emotion.,2023,8.1,8.3,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8.1
dokuz-oguz,Dokuz Oğuz,Nine Oghuz,https://www.imdb.com/title/ttXXXXXXX/,2022,A historical drama about the legendary Oghuz Turks.,2022,7.6,7.8,60 min,TRT1,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.6
al-sancak,Al Sancak,Red Flag,https://www.imdb.com/title/ttXXXXXXX/,2023,A military drama about courage and sacrifice.,2023,8,8.2,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
ates-kuslari,Ateş Kuşları,Firebirds,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about firefighters and their struggles.,2023,7.9,8.1,60 min,Star TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
tacsiz-prenses,Taçsız Prenses,Crownless Princess,https://www.imdb.com/title/ttXXXXXXX/,2022,A fairy tale about love and loss.,2022,7.5,7.7,55 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.5
omer,Ömer,Omer,https://www.imdb.com/title/ttXXXXXXX/,2023,A touching story of a young man navigating life.,2023,7.8,8,60 min,Show TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
muhtesem-yuzyil,Muhteşem Yüzyıl,Magnificent Century,https://www.imdb.com/title/ttXXXXXXX/,2011,A historical drama about the reign of Suleiman the Magnificent.,2011,8.4,8.6,60 min,Star TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,8.4
menekse-ile-halil,Menekşe ile Halil,Menekşe and Halil,https://www.imdb.com/title/ttXXXXXXX/,2022,A romantic drama about two lovers from different backgrounds.,2022,7.7,7.9,55 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.7
sifirinci-gun,Sıfırıncı Gün,Zero Day,https://www.imdb.com/title/ttXXXXXXX/,2023,A thriller about a day that changes everything.,2023,8,8.2,60 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
barbaros-hayreddin-sultanin-fermani,Barbaros Hayreddin Sultanın Fermanı,Barbaros Hayreddin Sultans Decree,https://www.imdb.com/title/ttXXXXXXX/,2022,A historical drama about the legendary admiral Barbaros.,2022,7.9,8.1,60 min,TRT1,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.9
sipahi,Sipahi,The Cavalryman,https://www.imdb.com/title/ttXXXXXXX/,2023,A military drama about the life of a cavalryman.,2023,7.8,8,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
cop-adam,Cop Adam,Cop Man,https://www.imdb.com/title/ttXXXXXXX/,2023,"A gripping drama about a dedicated police
officer fighting crime.",2023,7.8,8,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
duy-beni,Duy Beni,Hear Me,https://www.imdb.com/title/ttXXXXXXX/,2023,A touching story about love and understanding.,2023,7.5,7.7,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
guzel-gunler,Güzel Günler,Beautiful Days,https://www.imdb.com/title/ttXXXXXXX/,2023,A heartwarming story about family and friendship.,2023,8,8.2,60 min,Star TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
yurek-cikmazi,Yürek Çıkmazı,Heart Deadlock,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about love and the struggles of the heart.,2022,7.6,7.8,60 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.6
kizilcik-serbeti,Kızılcık Şerbeti,Cornelian Cherry,https://www.imdb.com/title/ttXXXXXXX/,2023,A family drama centered around love and betrayal.,2023,7.9,8.1,60 min,Show TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
darmaduman,Darmaduman,Chaos,https://www.imdb.com/title/ttXXXXXXX/,2023,A story about the chaos in modern relationships.,2023,7.4,7.6,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.4
tuzak,Tuzak,Trap,https://www.imdb.com/title/ttXXXXXXX/,2023,A suspenseful drama about traps set in relationships.,2023,8.1,8.3,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8.1
hayat-bugun,Hayat Bugün,Life Today,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about the challenges of everyday life.,2023,7.7,7.9,60 min,Star TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.7
yesilcam,Yeşilçam,Green Pine,https://www.imdb.com/title/ttXXXXXXX/,2022,A nostalgic look at the golden age of Turkish cinema.,2022,8.2,8.4,60 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,8.2
ben-bu-cihana-sigmazam,Ben Bu Cihana Sığmazam,I Can’t Fit in This World,https://www.imdb.com/title/ttXXXXXXX/,2023,A story about a man struggling to find his place in the world.,2023,7.8,8,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
gecenin-ucunda,Gecenin Ucunda,At the End of the Night,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about the struggles faced at night.,2023,7.6,7.8,60 min,Star TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.6
bir-peri-masali,Bir Peri Masalı,A Fairy Tale,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic fantasy about love and magic.,2023,8,8.2,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
sadece-arkadasiz,Sadece Arkadaşız,We Are Just Friends,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic comedy about friendship and love.,2023,7.5,7.7,60 min,Show TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
aldatmak,Aldatmak,To Deceive,https://www.imdb.com/title/ttXXXXXXX/,2023,A suspenseful drama about betrayal and deception.,2023,7.9,8.1,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
o-kiz,O Kız,That Girl,https://www.imdb.com/title/ttXXXXXXX/,2023,A coming-of-age story about a young girl.,2023,7.7,7.9,60 min,Show TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.7
senden-daha-guzel,Senden Daha Güzel,More Beautiful Than You,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic drama exploring beauty and self-acceptance.,2023,8.1,8.3,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8.1
bir-kucuk-gun-isigi,Bir Küçük Gün Işığı,A Little Ray of Sunshine,https://www.imdb.com/title/ttXXXXXXX/,2023,A heartwarming story about hope and new beginnings.,2023,7.8,8,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
kusursuz-kiraci,Kusursuz Kiracı,Perfect Tenant,https://www.imdb.com/title/ttXXXXXXX/,2023,A suspenseful thriller about a perfect tenant with a dark secret.,2023,7.9,8.1,60 min,Show TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
ah-nerede,Ah Nerede,Oh Where,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama that explores the themes of loss and longing.,2023,7.5,7.8,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
gelsin-hayat-bildigi-gibi,Gelsin Hayat Bildiği Gibi,Let Life Come As It Knows,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about life’s unexpected turns and friendships.,2023,7.5,7.8,60 min,Show TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
seni-kalbime-sakladim,Seni Kalbime Sakladım,I Kept You in My Heart,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic drama about hidden feelings and love.,2023,7.8,8,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
tozluyaka,Tozluyaka,Dusty Road,https://www.imdb.com/title/ttXXXXXXX/,2023,A story about the struggles of youth and friendship.,2023,7.6,7.9,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.6
cukur,Çukur,The Pit,https://www.imdb.com/title/ttXXXXXXX/,2017,A gripping drama about a family and their control over a neighborhood.,2017,8.2,8.5,60 min,Show TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,8.2
balkan-ninnisi,Balkan Ninnisi,Balkan Lullaby,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama exploring the lives of families in the Balkans.,2023,7.4,7.6,60 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.4
icimizdeki-ates,İçimizdeki Ateş,The Fire Within Us,https://www.imdb.com/title/ttXXXXXXX/,2023,A story about passion and ambition in a competitive world.,2023,7.7,7.9,60 min,Star TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.7
sevmek-zamani,Sevmek Zamanı,Time to Love,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic drama about the challenges of love.,2023,7.8,8,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
gul-masali,Gül Masalı,Rose Tale,https://www.imdb.com/title/ttXXXXXXX/,2023,A fairy tale about love and sacrifice.,2023,7.5,7.7,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
gizli-sakli,Gizli Saklı,Hidden Secrets,https://www.imdb.com/title/ttXXXXXXX/,2023,A suspenseful drama about secrets and revelations.,2023,7.6,7.8,60 min,Show TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.6
kaderimin-oyunu,Kaderimin Oyunu,The Game of My Destiny,https://www.imdb.com/title/ttXXXXXXX/,2023,A drama about fate and the choices we make.,2023,7.9,8.1,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
seversin,Seversin,You Will Love,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic comedy about unexpected love.,2023,8,8.2,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
ask-mantik-intikam,Aşk Mantık İntikam,Love Logic Revenge,https://www.imdb.com/title/tt13693876/,2021,A romantic comedy about love and revenge in the modern world.,2021,7.1,7.5,120 min,Fox,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.1
iyilik,İyilik,Goodness,https://www.imdb.com/title/tt13693877/,2022,A drama that explores the themes of kindness and compassion.,2022,7.3,7.6,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.3
annenin-sirridir-cocuk,Annenin Sırrıdır Çocuk,A Mother’s Secret is a Child,https://www.imdb.com/title/tt13693878/,2022,A touching story about motherhood and the secrets that bind families.,2022,7.5,7.8,60 min,Star TV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
hakim,Hakim,The Judge,https://www.imdb.com/title/tt13693879/,2022,A legal drama that follows the life of a judge navigating the complexities of justice.,2022,8,8.2,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
kasaba-doktoru,Kasaba Doktoru,Town Doctor,https://www.imdb.com/title/tt13693880/,2022,A drama about the challenges faced by a small-town doctor.,2022,7.4,7.7,60 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.4
gulümse-kaderine,Gülümse Kaderine,Smile at Your Destiny,https://www.imdb.com/title/tt13693881/,2022,A romantic drama about fate and love.,2022,7.6,7.9,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.6
adi-sevgi,Adı Sevgi,Name is Love,https://www.imdb.com/title/tt13693883/,2022,A romantic story exploring the meaning of love.,2022,7.7,8,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.7
kara-tahta,Kara Tahta,Blackboard,https://www.imdb.com/title/tt13693884/,2022,A drama about a teacher and the challenges faced in education.,2022,7.5,7.8,60 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
kurulus-osman,Kuruluş Osman,Establishment: Osman,https://www.imdb.com/title/tt10545026/,2019,"A historical drama about the life of Osman I, the founder of the Ottoman Empire.",2019,8.5,8.7,60 min,ATV,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8.5
son-nefesime-kadar,Son Nefesime Kadar,Until My Last Breath,https://www.imdb.com/title/tt13693885/,2022,A gripping drama about love and sacrifice.,2022,7.9,8.2,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
uc-kiz-kardes,Uç Kız Kardeş,Three Sisters,https://www.imdb.com/title/tt14371092/,2022,The story of three sisters navigating life and their relationships.,2022,7.8,8,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
hayaller-ve-hayatlar,Hayaller Ve Hayatlar,Dreams and Lives,https://www.imdb.com/title/tt14371093/,2023,A drama that explores the dreams and struggles of young adults.,2023,7.5,7.7,60 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.5
erkek-severse,Erkek Severse,If a Man Loves,https://www.imdb.com/title/tt14371094/,2023,A romantic drama about the complexities of love and relationships.,2023,7.6,7.8,60 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.6
